CUDA_DEVICE=/dev/nvidia/0
Mon Mar 17 22:26:46 2025       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.239.06   Driver Version: 470.239.06   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P40           Off  | 00000000:82:00.0 Off |                    0 |
| N/A   33C    P0    47W / 250W |      0MiB / 22919MiB |      1%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Module load: anaconda/3-2023.07-2
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 54750, 3])
total_points torch.Size([1, 54622, 3])
total_points torch.Size([1, 54658, 3])
total_points torch.Size([1, 54698, 3])
total_points torch.Size([1, 54632, 3])
total_points torch.Size([1, 54502, 3])
total_points torch.Size([1, 54466, 3])
total_points torch.Size([1, 54710, 3])
total_points torch.Size([1, 54816, 3])
total_points torch.Size([1, 54674, 3])
total_points torch.Size([1, 54762, 3])
total_points torch.Size([1, 54680, 3])
total_points torch.Size([1, 54716, 3])
total_points torch.Size([1, 54902, 3])
total_points torch.Size([1, 54814, 3])
total_points torch.Size([1, 54776, 3])
total_points torch.Size([1, 54820, 3])
total_points torch.Size([1, 54774, 3])
total_points torch.Size([1, 54680, 3])
total_points torch.Size([1, 54720, 3])
total_points torch.Size([1, 54724, 3])
total_points torch.Size([1, 54748, 3])
total_points torch.Size([1, 54634, 3])
total_points torch.Size([1, 54588, 3])
total_points torch.Size([1, 54466, 3])
total_points torch.Size([1, 54676, 3])
total_points torch.Size([1, 54876, 3])
total_points torch.Size([1, 54998, 3])
total_points torch.Size([1, 54988, 3])
total_points torch.Size([1, 55018, 3])
total_points torch.Size([1, 55084, 3])
total_points torch.Size([1, 55206, 3])
total_points torch.Size([1, 54894, 3])
Running inference for: 6351772158927869467_00035
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  6351772158927869467_00035  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 58924, 3])
total_points torch.Size([1, 59017, 3])
total_points torch.Size([1, 59483, 3])
total_points torch.Size([1, 59567, 3])
total_points torch.Size([1, 59437, 3])
total_points torch.Size([1, 59640, 3])
total_points torch.Size([1, 59504, 3])
total_points torch.Size([1, 58778, 3])
total_points torch.Size([1, 58391, 3])
total_points torch.Size([1, 58439, 3])
total_points torch.Size([1, 58268, 3])
total_points torch.Size([1, 58158, 3])
total_points torch.Size([1, 58648, 3])
total_points torch.Size([1, 58913, 3])
total_points torch.Size([1, 58947, 3])
total_points torch.Size([1, 58903, 3])
total_points torch.Size([1, 58711, 3])
total_points torch.Size([1, 58863, 3])
total_points torch.Size([1, 58929, 3])
total_points torch.Size([1, 58981, 3])
total_points torch.Size([1, 59034, 3])
total_points torch.Size([1, 59073, 3])
total_points torch.Size([1, 59418, 3])
total_points torch.Size([1, 59402, 3])
total_points torch.Size([1, 59373, 3])
total_points torch.Size([1, 59338, 3])
total_points torch.Size([1, 59358, 3])
total_points torch.Size([1, 59365, 3])
total_points torch.Size([1, 59311, 3])
total_points torch.Size([1, 59301, 3])
total_points torch.Size([1, 59418, 3])
total_points torch.Size([1, 59338, 3])
total_points torch.Size([1, 59317, 3])
total_points torch.Size([1, 59354, 3])
total_points torch.Size([1, 59384, 3])
total_points torch.Size([1, 59383, 3])
total_points torch.Size([1, 59175, 3])
total_points torch.Size([1, 59218, 3])
total_points torch.Size([1, 59215, 3])
Running inference for: 6351810813633601326_00001
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  6351810813633601326_00001  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 54505, 3])
total_points torch.Size([1, 54509, 3])
total_points torch.Size([1, 54505, 3])
total_points torch.Size([1, 54441, 3])
total_points torch.Size([1, 54376, 3])
total_points torch.Size([1, 54476, 3])
total_points torch.Size([1, 54614, 3])
total_points torch.Size([1, 54648, 3])
total_points torch.Size([1, 54576, 3])
total_points torch.Size([1, 54591, 3])
total_points torch.Size([1, 54790, 3])
total_points torch.Size([1, 54907, 3])
total_points torch.Size([1, 55060, 3])
total_points torch.Size([1, 55161, 3])
total_points torch.Size([1, 55256, 3])
total_points torch.Size([1, 55880, 3])
total_points torch.Size([1, 55730, 3])
total_points torch.Size([1, 55586, 3])
total_points torch.Size([1, 55630, 3])
total_points torch.Size([1, 55480, 3])
total_points torch.Size([1, 55498, 3])
total_points torch.Size([1, 55216, 3])
total_points torch.Size([1, 55064, 3])
total_points torch.Size([1, 54889, 3])
total_points torch.Size([1, 54831, 3])
total_points torch.Size([1, 54815, 3])
total_points torch.Size([1, 54809, 3])
total_points torch.Size([1, 54826, 3])
total_points torch.Size([1, 54976, 3])
total_points torch.Size([1, 54909, 3])
total_points torch.Size([1, 54980, 3])
total_points torch.Size([1, 54894, 3])
total_points torch.Size([1, 54876, 3])
total_points torch.Size([1, 54687, 3])
total_points torch.Size([1, 54596, 3])
total_points torch.Size([1, 54551, 3])
Running inference for: 6351810813633601326_00002
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  6351810813633601326_00002  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 62166, 3])
total_points torch.Size([1, 62202, 3])
total_points torch.Size([1, 62452, 3])
total_points torch.Size([1, 62253, 3])
total_points torch.Size([1, 62047, 3])
total_points torch.Size([1, 61975, 3])
total_points torch.Size([1, 62115, 3])
total_points torch.Size([1, 61789, 3])
total_points torch.Size([1, 61793, 3])
total_points torch.Size([1, 61711, 3])
total_points torch.Size([1, 61880, 3])
total_points torch.Size([1, 61931, 3])
total_points torch.Size([1, 61958, 3])
total_points torch.Size([1, 61905, 3])
total_points torch.Size([1, 62008, 3])
total_points torch.Size([1, 62293, 3])
total_points torch.Size([1, 62386, 3])
total_points torch.Size([1, 62430, 3])
total_points torch.Size([1, 62592, 3])
total_points torch.Size([1, 62432, 3])
total_points torch.Size([1, 62317, 3])
total_points torch.Size([1, 61767, 3])
total_points torch.Size([1, 61518, 3])
total_points torch.Size([1, 61399, 3])
total_points torch.Size([1, 61464, 3])
total_points torch.Size([1, 61147, 3])
total_points torch.Size([1, 61387, 3])
total_points torch.Size([1, 61455, 3])
total_points torch.Size([1, 61933, 3])
total_points torch.Size([1, 61584, 3])
total_points torch.Size([1, 61183, 3])
total_points torch.Size([1, 61546, 3])
total_points torch.Size([1, 61458, 3])
total_points torch.Size([1, 60952, 3])
total_points torch.Size([1, 61232, 3])
total_points torch.Size([1, 61078, 3])
total_points torch.Size([1, 60784, 3])
total_points torch.Size([1, 61082, 3])
total_points torch.Size([1, 61813, 3])
total_points torch.Size([1, 61509, 3])
total_points torch.Size([1, 61694, 3])
total_points torch.Size([1, 61614, 3])
total_points torch.Size([1, 60858, 3])
total_points torch.Size([1, 60722, 3])
total_points torch.Size([1, 60804, 3])
total_points torch.Size([1, 61094, 3])
total_points torch.Size([1, 60394, 3])
total_points torch.Size([1, 60953, 3])
total_points torch.Size([1, 61015, 3])
total_points torch.Size([1, 60644, 3])
total_points torch.Size([1, 60799, 3])
total_points torch.Size([1, 61087, 3])
total_points torch.Size([1, 61394, 3])
total_points torch.Size([1, 61967, 3])
total_points torch.Size([1, 61908, 3])
total_points torch.Size([1, 61999, 3])
total_points torch.Size([1, 61537, 3])
total_points torch.Size([1, 61309, 3])
total_points torch.Size([1, 61478, 3])
total_points torch.Size([1, 61480, 3])
total_points torch.Size([1, 61656, 3])
total_points torch.Size([1, 61316, 3])
total_points torch.Size([1, 61638, 3])
total_points torch.Size([1, 61931, 3])
total_points torch.Size([1, 62190, 3])
total_points torch.Size([1, 61800, 3])
total_points torch.Size([1, 61665, 3])
total_points torch.Size([1, 61758, 3])
Running inference for: 6351810813633601326_00006
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  6351810813633601326_00006  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 57014, 3])
total_points torch.Size([1, 57083, 3])
total_points torch.Size([1, 57262, 3])
total_points torch.Size([1, 57387, 3])
total_points torch.Size([1, 57338, 3])
total_points torch.Size([1, 56985, 3])
total_points torch.Size([1, 56774, 3])
total_points torch.Size([1, 56700, 3])
total_points torch.Size([1, 56536, 3])
total_points torch.Size([1, 56518, 3])
total_points torch.Size([1, 56590, 3])
total_points torch.Size([1, 56724, 3])
total_points torch.Size([1, 56736, 3])
total_points torch.Size([1, 56794, 3])
total_points torch.Size([1, 56862, 3])
total_points torch.Size([1, 56856, 3])
total_points torch.Size([1, 56764, 3])
total_points torch.Size([1, 56570, 3])
total_points torch.Size([1, 56410, 3])
total_points torch.Size([1, 56478, 3])
total_points torch.Size([1, 56519, 3])
total_points torch.Size([1, 56462, 3])
total_points torch.Size([1, 56488, 3])
total_points torch.Size([1, 56471, 3])
total_points torch.Size([1, 56597, 3])
total_points torch.Size([1, 56592, 3])
total_points torch.Size([1, 56616, 3])
total_points torch.Size([1, 56603, 3])
total_points torch.Size([1, 56430, 3])
total_points torch.Size([1, 56432, 3])
total_points torch.Size([1, 56658, 3])
total_points torch.Size([1, 56664, 3])
total_points torch.Size([1, 56796, 3])
total_points torch.Size([1, 56794, 3])
total_points torch.Size([1, 57050, 3])
total_points torch.Size([1, 57267, 3])
Running inference for: 6351810813633601326_00007
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  6351810813633601326_00007  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 60220, 3])
total_points torch.Size([1, 60260, 3])
total_points torch.Size([1, 60125, 3])
total_points torch.Size([1, 60278, 3])
total_points torch.Size([1, 60172, 3])
total_points torch.Size([1, 60143, 3])
total_points torch.Size([1, 60469, 3])
total_points torch.Size([1, 60365, 3])
total_points torch.Size([1, 60623, 3])
total_points torch.Size([1, 60294, 3])
total_points torch.Size([1, 60307, 3])
total_points torch.Size([1, 60473, 3])
total_points torch.Size([1, 60383, 3])
total_points torch.Size([1, 60406, 3])
total_points torch.Size([1, 60236, 3])
total_points torch.Size([1, 60110, 3])
total_points torch.Size([1, 60218, 3])
total_points torch.Size([1, 60110, 3])
total_points torch.Size([1, 60223, 3])
total_points torch.Size([1, 60088, 3])
total_points torch.Size([1, 60170, 3])
total_points torch.Size([1, 60062, 3])
total_points torch.Size([1, 59826, 3])
total_points torch.Size([1, 59502, 3])
total_points torch.Size([1, 59658, 3])
total_points torch.Size([1, 60213, 3])
total_points torch.Size([1, 60383, 3])
total_points torch.Size([1, 60109, 3])
total_points torch.Size([1, 59568, 3])
total_points torch.Size([1, 59584, 3])
